feature,importance
year,0.002672741888090968
duration,0.005270572379231453
votes,0.01433480903506279
budget,0.004408414009958506
day,0.0014674189733341336
language_English,0.009527879767119884
language_Spanish,0.0008745063678361475
language_French,0.0017532141646370292
language_Russian,0.001631328254006803
language_German,0.0011400174116715789
language_Italian,0.0001704354799585417
language_Japanese,0.0025231619365513325
language_Mandarin,0.0015690048458054662
language_Arabic,0.0014567570760846138
language_Korean,0.0037483670748770237
language_Cantonese,0.0019394917180761695
language_Turkish,0.004075055476278067
language_Latin,0.00014987225586082786
language_Hindi,0.007430216763168573
language_Portuguese,0.0011151909129694104
language_Hebrew,0.004973364062607288
language_Chinese,0.00013009247777517885
language_Polish,0.009263098239898682
language_Swedish,0.00020465617126319557
language_Hungarian,0.0024384385906159878
language_Vietnamese,0.0020041584502905607
language_American Sign Language,0.0008750094566494226
language_Dutch,0.0009626159444451332
language_Afrikaans,0.0019299405394122005
language_Czech,0.0035622105933725834
genre_Drama,0.048618052154779434
genre_Comedy,0.0020615810062736273
genre_Action,0.00846840813755989
genre_Crime,0.0017996436217799783
genre_Romance,0.0015911586815491319
genre_Adventure,0.003111861413344741
genre_Thriller,0.0008902934496290982
genre_Horror,0.010959085077047348
genre_Mystery,0.0013803191250190139
genre_Fantasy,0.004431900102645159
genre_Sci-Fi,0.006462222896516323
genre_Family,0.0031457673758268356
genre_Biography,0.012551851570606232
genre_Animation,0.009716235101222992
genre_History,0.0012854201486334205
genre_Music,0.0017139185220003128
genre_Sport,0.0012719862861558795
genre_War,0.002457150723785162
genre_Musical,0.0025051808916032314
genre_Documentary,0.0006482995231635869
country_USA,0.01253467332571745
country_UK,0.0012280929367989302
country_France,0.003227922832593322
country_Canada,0.0012895772233605385
country_Germany,0.0010426701046526432
country_China,0.0016699369298294187
country_Japan,0.0025104950182139874
country_Russia,0.007550176233053207
country_Mexico,0.001966427080333233
country_Australia,0.0031367214396595955
country_Hong Kong,0.002238219603896141
country_Italy,0.0006332003977149725
country_Spain,0.0035116311628371477
country_India,0.0025894760619848967
country_South Korea,0.002863341011106968
country_Belgium,0.004435217939317226
country_Turkey,0.008292543701827526
country_Ireland,0.002593585290014744
country_South Africa,0.0037158133927732706
country_Hungary,0.005014036316424608
country_New Zealand,0.0015827988972887397
country_Czech Republic,0.00034207195858471096
country_Netherlands,0.0021542059257626534
country_Switzerland,0.002349973889067769
country_Brazil,0.0014541930286213756
country_Poland,0.00903470627963543
director_Woody Allen,0.006436202209442854
director_Steven Soderbergh,0.00012717439676634967
director_Martin Scorsese,0.00041997581138275564
director_Barry Levinson,0.00025401386665180326
director_Joel Schumacher,0.0023803950753062963
director_Renny Harlin,0.0025160338263958693
director_Oliver Stone,0.0008446400170214474
director_John Carpenter,0.0007771195378154516
director_Walter Hill,0.0010294534731656313
director_Robert Rodriguez,0.0010861161863431334
director_Richard Linklater,0.0007372779655270278
director_Robert Altman,0.0007704152958467603
director_Garry Marshall,0.0018392066704109311
director_Lasse Hallström,0.0006072496762499213
director_Alan Parker,0.0010937666520476341
director_Stephen Herek,1.0718586963776033e-05
director_Phillip Noyce,0.0005631428211927414
director_M. Night Shyamalan,0.0022866912186145782
director_Andrew Davis,0.0006501783500425518
director_Bob Clark,0.0061774966306984425
director_Peter Hyams,0.00032011797884479165
director_Richard Benjamin,0.001239402568899095
director_Raja Gosnell,0.002878063591197133
director_Brett Ratner,0.0005686375079676509
director_Peter Berg,0.0009446113253943622
director_Uwe Boll,0.006858787499368191
director_Jean-Luc Godard,0.0011937138624489307
director_Alan J. Pakula,0.00041621841955929995
director_Frank Oz,0.0007873826543800533
director_James Foley,0.0024208391550928354
director_Stephen Sommers,0.0016869824612513185
director_Peter Segal,1.2196001080155838e-05
director_Paul Weitz,0.0005655160639435053
director_John Boorman,0.0016360669396817684
director_John Dahl,0.0006095321150496602
director_Wes Anderson,0.0010185493156313896
director_John Stockwell,0.0014290126273408532
director_Guy Ritchie,0.0006959751481190324
director_Eli Roth,0.0018869794439524412
director_Zack Snyder,0.0003685067349579185
director_John G. Avildsen,0.0012439156416803598
director_Peter Bogdanovich,0.0012697800993919373
director_John Glen,0.0019467789679765701
director_Andrew Fleming,0.0009635179885663092
director_Brian Levant,0.0014545125886797905
director_Robert Luketic,3.477444624877535e-05
director_Aaron Seltzer,0.013095424510538578
director_Arthur Hiller,0.00031154663884080946
director_George Lucas,0.0005783904925920069
director_Jim Abrahams,0.0005976380780339241
director_Alan Rudolph,0.0015051399823278189
director_Keenen Ivory Wayans,0.0008065858855843544
director_Ernest R. Dickerson,0.0009530228562653065
director_Sofia Coppola,0.00079585105413571
director_Paul Greengrass,0.0009023381862789392
director_Marius Balchunas,0.0018365074647590518
director_James Franco,0.0016663529677316546
director_Steven C. Miller,0.0005549469497054815
director_Terence Young,0.004455737769603729
director_Richard Fleischer,0.0015033528907224536
director_John Guillermin,0.0012122751213610172
director_Martin Brest,0.004375339951366186
director_Stewart Raffill,0.0016814933624118567
director_Christopher Guest,0.00192087865434587
director_Wim Wenders,0.0024293826427310705
director_Tamra Davis,0.0025351629592478275
director_John Whitesell,0.0007730938377790153
director_Albert Hughes,1.7098009266192093e-05
director_Jan de Bont,0.0014205779880285263
director_Nikita Mikhalkov,0.00962613895535469
director_John Lasseter,0.0011062022531405091
director_Jonathan Mostow,0.0007623790297657251
director_John Moore,0.0009381701820529997
director_John Schultz,0.001139169093221426
director_Kirk Jones,0.001012582564726472
director_Steven Brill,0.002240894827991724
director_David Bowers,0.0007516359910368919
director_Jeff Wadlow,0.0019515417516231537
director_Tom Hooper,0.001929677207954228
director_James Bobin,0.0009042025194503367
writer_Tyler Perry,0.004175601527094841
writer_Sylvester Stallone,0.002215809654444456
writer_John Carpenter,0.0010021018097177148
writer_John Sayles,0.00098555744625628
writer_Brian Helgeland,0.0006301978719420731
writer_Robert Rodriguez,0.002032844815403223
writer_Scott Frank,0.0009047918138094246
writer_Blake Edwards,0.00099041813518852
writer_Zak Penn,0.0008941588457673788
writer_Richard LaGravenese,0.001028392929583788
writer_Neil Simon,0.0010547436540946364
writer_Gene Roddenberry,0.0014589292695745826
writer_Joe Eszterhas,0.001792234368622303
writer_Pat Proft,0.003643021686002612
writer_Mark Steven Johnson,0.0018654634477570653
writer_John Fusco,0.0006409363122656941
writer_Adam Sandler,0.0017234237166121602
writer_Christopher Nolan,0.0008483310812152922
writer_Peter Benchley,0.0012868810445070267
writer_Harold Ramis,0.001622515730559826
